nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用linear生成推理链:  86%|████████▌ | 857/1000 [4:09:35<41:44, 17.52s/it]
使用linear生成推理链:  86%|████████▌ | 858/1000 [4:09:53<41:49, 17.67s/it]
使用linear生成推理链:  86%|████████▌ | 859/1000 [4:10:12<41:56, 17.85s/it]
使用linear生成推理链:  86%|████████▌ | 860/1000 [4:10:28<40:29, 17.35s/it]
使用linear生成推理链:  86%|████████▌ | 861/1000 [4:10:45<40:00, 17.27s/it]
使用linear生成推理链:  86%|████████▌ | 862/1000 [4:11:04<40:48, 17.74s/it]
使用linear生成推理链:  86%|████████▋ | 863/1000 [4:11:24<42:02, 18.41s/it]
使用linear生成推理链:  86%|████████▋ | 864/1000 [4:11:40<40:36, 17.92s/it]
使用linear生成推理链:  86%|████████▋ | 865/1000 [4:12:00<41:15, 18.34s/it]
使用linear生成推理链:  87%|████████▋ | 866/1000 [4:12:21<42:36, 19.08s/it]
使用linear生成推理链:  87%|████████▋ | 867/1000 [4:12:40<42:44, 19.28s/it]
使用linear生成推理链:  87%|████████▋ | 868/1000 [4:13:01<43:29, 19.77s/it]
使用linear生成推理链:  87%|████████▋ | 869/1000 [4:13:18<41:05, 18.82s/it]
使用linear生成推理链:  87%|████████▋ | 870/1000 [4:13:35<39:54, 18.42s/it]
使用linear生成推理链:  87%|████████▋ | 871/1000 [4:13:51<37:34, 17.48s/it]
使用linear生成推理链:  87%|████████▋ | 872/1000 [4:14:11<39:10, 18.36s/it]
使用linear生成推理链:  87%|████████▋ | 873/1000 [4:14:27<37:30, 17.72s/it]
使用linear生成推理链:  87%|████████▋ | 874/1000 [4:14:42<35:08, 16.73s/it]
使用linear生成推理链:  88%|████████▊ | 875/1000 [4:14:58<34:29, 16.56s/it]
使用linear生成推理链:  88%|████████▊ | 876/1000 [4:15:13<33:22, 16.15s/it]
使用linear生成推理链:  88%|████████▊ | 877/1000 [4:15:31<33:59, 16.58s/it]
使用linear生成推理链:  88%|████████▊ | 878/1000 [4:15:48<34:23, 16.92s/it]
使用linear生成推理链:  88%|████████▊ | 879/1000 [4:16:08<35:33, 17.63s/it]
使用linear生成推理链:  88%|████████▊ | 880/1000 [4:16:24<34:48, 17.41s/it]
使用linear生成推理链:  88%|████████▊ | 881/1000 [4:16:41<34:18, 17.30s/it]
使用linear生成推理链:  88%|████████▊ | 882/1000 [4:16:57<33:14, 16.90s/it]
使用linear生成推理链:  88%|████████▊ | 883/1000 [4:17:16<34:12, 17.55s/it]
使用linear生成推理链:  88%|████████▊ | 884/1000 [4:17:31<32:05, 16.60s/it]
使用linear生成推理链:  88%|████████▊ | 885/1000 [4:17:48<31:50, 16.61s/it]
使用linear生成推理链:  89%|████████▊ | 886/1000 [4:18:04<31:21, 16.50s/it]
使用linear生成推理链:  89%|████████▊ | 887/1000 [4:18:20<30:57, 16.44s/it]
使用linear生成推理链:  89%|████████▉ | 888/1000 [4:18:39<32:14, 17.27s/it]
使用linear生成推理链:  89%|████████▉ | 889/1000 [4:18:59<33:07, 17.91s/it]
使用linear生成推理链:  89%|████████▉ | 890/1000 [4:19:14<31:27, 17.16s/it]
使用linear生成推理链:  89%|████████▉ | 891/1000 [4:19:30<30:25, 16.75s/it]
使用linear生成推理链:  89%|████████▉ | 892/1000 [4:19:45<29:09, 16.20s/it]
使用linear生成推理链:  89%|████████▉ | 893/1000 [4:20:02<29:16, 16.42s/it]
使用linear生成推理链:  89%|████████▉ | 894/1000 [4:20:17<28:20, 16.04s/it]
使用linear生成推理链:  90%|████████▉ | 895/1000 [4:20:34<28:44, 16.43s/it]
使用linear生成推理链:  90%|████████▉ | 896/1000 [4:20:54<30:02, 17.33s/it]
使用linear生成推理链:  90%|████████▉ | 897/1000 [4:21:10<29:15, 17.04s/it]
使用linear生成推理链:  90%|████████▉ | 898/1000 [4:21:30<30:30, 17.94s/it]
使用linear生成推理链:  90%|████████▉ | 899/1000 [4:21:51<31:44, 18.86s/it]
使用linear生成推理链:  90%|█████████ | 900/1000 [4:22:11<31:54, 19.14s/it]
使用linear生成推理链:  90%|█████████ | 901/1000 [4:22:28<30:45, 18.64s/it]
使用linear生成推理链:  90%|█████████ | 902/1000 [4:22:46<30:02, 18.39s/it]
使用linear生成推理链:  90%|█████████ | 903/1000 [4:23:05<30:05, 18.61s/it]
使用linear生成推理链:  90%|█████████ | 904/1000 [4:23:25<30:21, 18.97s/it]
使用linear生成推理链:  90%|█████████ | 905/1000 [4:23:41<28:38, 18.09s/it]
使用linear生成推理链:  91%|█████████ | 906/1000 [4:23:57<27:08, 17.33s/it]
使用linear生成推理链:  91%|█████████ | 907/1000 [4:24:15<27:16, 17.59s/it]
使用linear生成推理链:  91%|█████████ | 908/1000 [4:24:33<27:09, 17.71s/it]
使用linear生成推理链:  91%|█████████ | 909/1000 [4:24:48<25:36, 16.89s/it]
使用linear生成推理链:  91%|█████████ | 910/1000 [4:25:06<25:51, 17.24s/it]
使用linear生成推理链:  91%|█████████ | 911/1000 [4:25:20<24:01, 16.20s/it]
使用linear生成推理链:  91%|█████████ | 912/1000 [4:25:34<22:59, 15.67s/it]
使用linear生成推理链:  91%|█████████▏| 913/1000 [4:25:54<24:39, 17.01s/it]
使用linear生成推理链:  91%|█████████▏| 914/1000 [4:26:14<25:34, 17.85s/it]
使用linear生成推理链:  92%|█████████▏| 915/1000 [4:26:30<24:28, 17.27s/it]
使用linear生成推理链:  92%|█████████▏| 916/1000 [4:26:48<24:32, 17.53s/it]
使用linear生成推理链:  92%|█████████▏| 917/1000 [4:27:05<23:49, 17.23s/it]
使用linear生成推理链:  92%|█████████▏| 918/1000 [4:27:23<23:58, 17.54s/it]
使用linear生成推理链:  92%|█████████▏| 919/1000 [4:27:40<23:33, 17.46s/it]
使用linear生成推理链:  92%|█████████▏| 920/1000 [4:27:55<22:23, 16.79s/it]
使用linear生成推理链:  92%|█████████▏| 921/1000 [4:28:12<21:55, 16.65s/it]
使用linear生成推理链:  92%|█████████▏| 922/1000 [4:28:28<21:32, 16.57s/it]
使用linear生成推理链:  92%|█████████▏| 923/1000 [4:28:44<21:10, 16.50s/it]
使用linear生成推理链:  92%|█████████▏| 924/1000 [4:29:02<21:08, 16.69s/it]
使用linear生成推理链:  92%|█████████▎| 925/1000 [4:29:16<20:06, 16.09s/it]
使用linear生成推理链:  93%|█████████▎| 926/1000 [4:29:36<21:05, 17.10s/it]
使用linear生成推理链:  93%|█████████▎| 927/1000 [4:29:54<21:22, 17.57s/it]
使用linear生成推理链:  93%|█████████▎| 928/1000 [4:30:12<21:01, 17.53s/it]
使用linear生成推理链:  93%|█████████▎| 929/1000 [4:30:24<18:57, 16.02s/it]
使用linear生成推理链:  93%|█████████▎| 930/1000 [4:30:39<18:05, 15.51s/it]
使用linear生成推理链:  93%|█████████▎| 931/1000 [4:30:55<18:17, 15.91s/it]
使用linear生成推理链:  93%|█████████▎| 932/1000 [4:31:15<19:11, 16.94s/it]
使用linear生成推理链:  93%|█████████▎| 933/1000 [4:31:31<18:49, 16.85s/it]
使用linear生成推理链:  93%|█████████▎| 934/1000 [4:31:50<19:12, 17.46s/it]
使用linear生成推理链:  94%|█████████▎| 935/1000 [4:32:11<19:53, 18.37s/it]
使用linear生成推理链:  94%|█████████▎| 936/1000 [4:32:29<19:40, 18.44s/it]
使用linear生成推理链:  94%|█████████▎| 937/1000 [4:32:49<19:45, 18.82s/it]
使用linear生成推理链:  94%|█████████▍| 938/1000 [4:33:04<18:07, 17.55s/it]
使用linear生成推理链:  94%|█████████▍| 939/1000 [4:33:22<18:09, 17.86s/it]
使用linear生成推理链:  94%|█████████▍| 940/1000 [4:33:38<17:14, 17.25s/it]
使用linear生成推理链:  94%|█████████▍| 941/1000 [4:33:59<17:55, 18.23s/it]
使用linear生成推理链:  94%|█████████▍| 942/1000 [4:34:12<16:14, 16.80s/it]
使用linear生成推理链:  94%|█████████▍| 943/1000 [4:34:32<16:44, 17.63s/it]
使用linear生成推理链:  94%|█████████▍| 944/1000 [4:34:48<16:05, 17.25s/it]
使用linear生成推理链:  94%|█████████▍| 945/1000 [4:35:04<15:34, 16.99s/it]
使用linear生成推理链:  95%|█████████▍| 946/1000 [4:35:23<15:46, 17.54s/it]
使用linear生成推理链:  95%|█████████▍| 947/1000 [4:35:41<15:38, 17.71s/it]
使用linear生成推理链:  95%|█████████▍| 948/1000 [4:36:00<15:34, 17.96s/it]
使用linear生成推理链:  95%|█████████▍| 949/1000 [4:36:18<15:14, 17.94s/it]
使用linear生成推理链:  95%|█████████▌| 950/1000 [4:36:34<14:32, 17.46s/it]
使用linear生成推理链:  95%|█████████▌| 951/1000 [4:36:55<15:03, 18.45s/it]
使用linear生成推理链:  95%|█████████▌| 952/1000 [4:37:15<15:05, 18.86s/it]
使用linear生成推理链:  95%|█████████▌| 953/1000 [4:37:32<14:27, 18.46s/it]
使用linear生成推理链:  95%|█████████▌| 954/1000 [4:37:48<13:38, 17.79s/it]
使用linear生成推理链:  96%|█████████▌| 955/1000 [4:38:07<13:26, 17.92s/it]
使用linear生成推理链:  96%|█████████▌| 956/1000 [4:38:24<13:03, 17.80s/it]
使用linear生成推理链:  96%|█████████▌| 957/1000 [4:38:41<12:32, 17.50s/it]
使用linear生成推理链:  96%|█████████▌| 958/1000 [4:38:58<12:03, 17.22s/it]
使用linear生成推理链:  96%|█████████▌| 959/1000 [4:39:17<12:08, 17.76s/it]
使用linear生成推理链:  96%|█████████▌| 960/1000 [4:39:34<11:49, 17.73s/it]
使用linear生成推理链:  96%|█████████▌| 961/1000 [4:39:50<11:06, 17.10s/it]
使用linear生成推理链:  96%|█████████▌| 962/1000 [4:40:04<10:10, 16.06s/it]
使用linear生成推理链:  96%|█████████▋| 963/1000 [4:40:22<10:16, 16.66s/it]
使用linear生成推理链:  96%|█████████▋| 964/1000 [4:40:41<10:28, 17.45s/it]
使用linear生成推理链:  96%|█████████▋| 965/1000 [4:40:58<10:10, 17.43s/it]
使用linear生成推理链:  97%|█████████▋| 966/1000 [4:41:18<10:20, 18.25s/it]
使用linear生成推理链:  97%|█████████▋| 967/1000 [4:41:37<10:01, 18.21s/it]
使用linear生成推理链:  97%|█████████▋| 968/1000 [4:41:54<09:31, 17.87s/it]
使用linear生成推理链:  97%|█████████▋| 969/1000 [4:42:09<08:48, 17.05s/it]
使用linear生成推理链:  97%|█████████▋| 970/1000 [4:42:27<08:46, 17.56s/it]
使用linear生成推理链:  97%|█████████▋| 971/1000 [4:42:43<08:12, 17.00s/it]
使用linear生成推理链:  97%|█████████▋| 972/1000 [4:43:03<08:17, 17.76s/it]
使用linear生成推理链:  97%|█████████▋| 973/1000 [4:43:18<07:43, 17.16s/it]
使用linear生成推理链:  97%|█████████▋| 974/1000 [4:43:33<07:07, 16.44s/it]
使用linear生成推理链:  98%|█████████▊| 975/1000 [4:43:51<06:59, 16.79s/it]
使用linear生成推理链:  98%|█████████▊| 976/1000 [4:44:08<06:48, 17.04s/it]
使用linear生成推理链:  98%|█████████▊| 977/1000 [4:44:24<06:22, 16.62s/it]
使用linear生成推理链:  98%|█████████▊| 978/1000 [4:44:42<06:11, 16.89s/it]
使用linear生成推理链:  98%|█████████▊| 979/1000 [4:44:59<05:58, 17.09s/it]
使用linear生成推理链:  98%|█████████▊| 980/1000 [4:45:18<05:49, 17.48s/it]
使用linear生成推理链:  98%|█████████▊| 981/1000 [4:45:37<05:41, 17.95s/it]
使用linear生成推理链:  98%|█████████▊| 982/1000 [4:45:53<05:15, 17.55s/it]
使用linear生成推理链:  98%|█████████▊| 983/1000 [4:46:12<05:02, 17.81s/it]
使用linear生成推理链:  98%|█████████▊| 984/1000 [4:46:28<04:39, 17.44s/it]
使用linear生成推理链:  98%|█████████▊| 985/1000 [4:46:45<04:16, 17.12s/it]
使用linear生成推理链:  99%|█████████▊| 986/1000 [4:47:02<04:00, 17.20s/it]
使用linear生成推理链:  99%|█████████▊| 987/1000 [4:47:19<03:44, 17.24s/it]
使用linear生成推理链:  99%|█████████▉| 988/1000 [4:47:36<03:23, 16.94s/it]
使用linear生成推理链:  99%|█████████▉| 989/1000 [4:47:52<03:03, 16.70s/it]
使用linear生成推理链:  99%|█████████▉| 990/1000 [4:48:07<02:42, 16.25s/it]
使用linear生成推理链:  99%|█████████▉| 991/1000 [4:48:25<02:29, 16.66s/it]
使用linear生成推理链:  99%|█████████▉| 992/1000 [4:48:40<02:10, 16.29s/it]
使用linear生成推理链:  99%|█████████▉| 993/1000 [4:48:54<01:49, 15.65s/it]
使用linear生成推理链:  99%|█████████▉| 994/1000 [4:49:08<01:31, 15.21s/it]
使用linear生成推理链: 100%|█████████▉| 995/1000 [4:49:27<01:20, 16.17s/it]
使用linear生成推理链: 100%|█████████▉| 996/1000 [4:49:44<01:06, 16.56s/it]
使用linear生成推理链: 100%|█████████▉| 997/1000 [4:50:02<00:50, 16.80s/it]
使用linear生成推理链: 100%|█████████▉| 998/1000 [4:50:19<00:33, 16.93s/it]
使用linear生成推理链: 100%|█████████▉| 999/1000 [4:50:37<00:17, 17.36s/it]
使用linear生成推理链: 100%|██████████| 1000/1000 [4:50:55<00:00, 17.63s/it]
使用linear生成推理链: 100%|██████████| 1000/1000 [4:50:55<00:00, 17.46s/it]

=== LINEAR 性能统计 ===
处理样本总数: 1000
总推理时间: 17497.30秒
平均每个样本时间: 17.497秒
总评分计算时间: 0.36秒
平均每个样本评分时间: 0.000360秒
使用固定权重: 0.4
saving data to /home/jiangjp/trace-idea/data/musique/musique_test1000ideal_with_reasoning_chains_ablation_study_linear_w0.4.json ... 

--- 使用 RELU 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用relu生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]
使用relu生成推理链:   0%|          | 1/1000 [00:17<4:44:47, 17.10s/it]
使用relu生成推理链:   0%|          | 2/1000 [00:31<4:21:05, 15.70s/it]
使用relu生成推理链:   0%|          | 3/1000 [00:47<4:17:08, 15.47s/it]
使用relu生成推理链:   0%|          | 4/1000 [01:04<4:31:27, 16.35s/it]
使用relu生成推理链:   0%|          | 5/1000 [01:21<4:32:33, 16.44s/it]
使用relu生成推理链:   1%|          | 6/1000 [01:41<4:52:30, 17.66s/it]
使用relu生成推理链:   1%|          | 7/1000 [01:57<4:41:56, 17.04s/it]
使用relu生成推理链:   1%|          | 8/1000 [02:12<4:31:42, 16.43s/it]
使用relu生成推理链:   1%|          | 9/1000 [02:30<4:38:32, 16.86s/it]
使用relu生成推理链:   1%|          | 10/1000 [02:43<4:18:53, 15.69s/it]
使用relu生成推理链:   1%|          | 11/1000 [03:00<4:25:00, 16.08s/it]
使用relu生成推理链:   1%|          | 12/1000 [03:17<4:29:18, 16.36s/it]
