nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用linear生成推理链:  86%|████████▌ | 857/1000 [4:02:08<40:16, 16.90s/it]
使用linear生成推理链:  86%|████████▌ | 858/1000 [4:02:25<40:14, 17.00s/it]
使用linear生成推理链:  86%|████████▌ | 859/1000 [4:02:38<37:05, 15.79s/it]
使用linear生成推理链:  86%|████████▌ | 860/1000 [4:02:56<38:11, 16.37s/it]
使用linear生成推理链:  86%|████████▌ | 861/1000 [4:03:13<38:23, 16.57s/it]
使用linear生成推理链:  86%|████████▌ | 862/1000 [4:03:28<37:07, 16.14s/it]
使用linear生成推理链:  86%|████████▋ | 863/1000 [4:03:43<36:20, 15.92s/it]
使用linear生成推理链:  86%|████████▋ | 864/1000 [4:04:02<38:16, 16.89s/it]
使用linear生成推理链:  86%|████████▋ | 865/1000 [4:04:19<37:42, 16.76s/it]
使用linear生成推理链:  87%|████████▋ | 866/1000 [4:04:34<36:18, 16.26s/it]
使用linear生成推理链:  87%|████████▋ | 867/1000 [4:04:50<35:40, 16.09s/it]
使用linear生成推理链:  87%|████████▋ | 868/1000 [4:05:07<36:28, 16.58s/it]
使用linear生成推理链:  87%|████████▋ | 869/1000 [4:05:22<34:34, 15.83s/it]
使用linear生成推理链:  87%|████████▋ | 870/1000 [4:05:38<34:38, 15.99s/it]
使用linear生成推理链:  87%|████████▋ | 871/1000 [4:05:55<34:59, 16.28s/it]
使用linear生成推理链:  87%|████████▋ | 872/1000 [4:06:12<35:27, 16.62s/it]
使用linear生成推理链:  87%|████████▋ | 873/1000 [4:06:29<34:58, 16.53s/it]
使用linear生成推理链:  87%|████████▋ | 874/1000 [4:06:47<36:10, 17.23s/it]
使用linear生成推理链:  88%|████████▊ | 875/1000 [4:07:05<36:19, 17.44s/it]
使用linear生成推理链:  88%|████████▊ | 876/1000 [4:07:20<34:17, 16.59s/it]
使用linear生成推理链:  88%|████████▊ | 877/1000 [4:07:34<32:26, 15.82s/it]
使用linear生成推理链:  88%|████████▊ | 878/1000 [4:07:52<33:16, 16.37s/it]
使用linear生成推理链:  88%|████████▊ | 879/1000 [4:08:09<33:27, 16.59s/it]
使用linear生成推理链:  88%|████████▊ | 880/1000 [4:08:25<33:12, 16.61s/it]
使用linear生成推理链:  88%|████████▊ | 881/1000 [4:08:43<33:28, 16.88s/it]
使用linear生成推理链:  88%|████████▊ | 882/1000 [4:09:01<33:50, 17.21s/it]
使用linear生成推理链:  88%|████████▊ | 883/1000 [4:09:21<35:23, 18.15s/it]
使用linear生成推理链:  88%|████████▊ | 884/1000 [4:09:38<34:34, 17.89s/it]
使用linear生成推理链:  88%|████████▊ | 885/1000 [4:09:57<34:43, 18.12s/it]
使用linear生成推理链:  89%|████████▊ | 886/1000 [4:10:11<31:52, 16.77s/it]
使用linear生成推理链:  89%|████████▊ | 887/1000 [4:10:28<31:49, 16.90s/it]
使用linear生成推理链:  89%|████████▉ | 888/1000 [4:10:47<32:55, 17.64s/it]
使用linear生成推理链:  89%|████████▉ | 889/1000 [4:11:07<33:49, 18.28s/it]
使用linear生成推理链:  89%|████████▉ | 890/1000 [4:11:24<32:53, 17.94s/it]
使用linear生成推理链:  89%|████████▉ | 891/1000 [4:11:41<32:03, 17.65s/it]
使用linear生成推理链:  89%|████████▉ | 892/1000 [4:11:57<30:58, 17.21s/it]
使用linear生成推理链:  89%|████████▉ | 893/1000 [4:12:12<29:17, 16.42s/it]
使用linear生成推理链:  89%|████████▉ | 894/1000 [4:12:30<30:04, 17.02s/it]
使用linear生成推理链:  90%|████████▉ | 895/1000 [4:12:49<30:24, 17.38s/it]
使用linear生成推理链:  90%|████████▉ | 896/1000 [4:13:03<28:19, 16.34s/it]
使用linear生成推理链:  90%|████████▉ | 897/1000 [4:13:20<28:38, 16.69s/it]
使用linear生成推理链:  90%|████████▉ | 898/1000 [4:13:37<28:17, 16.64s/it]
使用linear生成推理链:  90%|████████▉ | 899/1000 [4:13:51<27:02, 16.07s/it]
使用linear生成推理链:  90%|█████████ | 900/1000 [4:14:09<27:20, 16.41s/it]
使用linear生成推理链:  90%|█████████ | 901/1000 [4:14:26<27:49, 16.86s/it]
使用linear生成推理链:  90%|█████████ | 902/1000 [4:14:42<26:47, 16.40s/it]
使用linear生成推理链:  90%|█████████ | 903/1000 [4:14:57<26:07, 16.16s/it]
使用linear生成推理链:  90%|█████████ | 904/1000 [4:15:16<27:16, 17.05s/it]
使用linear生成推理链:  90%|█████████ | 905/1000 [4:15:32<26:26, 16.70s/it]
使用linear生成推理链:  91%|█████████ | 906/1000 [4:15:50<26:32, 16.94s/it]
使用linear生成推理链:  91%|█████████ | 907/1000 [4:16:07<26:15, 16.94s/it]
使用linear生成推理链:  91%|█████████ | 908/1000 [4:16:23<25:50, 16.86s/it]
使用linear生成推理链:  91%|█████████ | 909/1000 [4:16:41<25:48, 17.02s/it]
使用linear生成推理链:  91%|█████████ | 910/1000 [4:17:00<26:15, 17.51s/it]
使用linear生成推理链:  91%|█████████ | 911/1000 [4:17:12<23:40, 15.96s/it]
使用linear生成推理链:  91%|█████████ | 912/1000 [4:17:30<24:14, 16.52s/it]
使用linear生成推理链:  91%|█████████▏| 913/1000 [4:17:48<24:43, 17.05s/it]
使用linear生成推理链:  91%|█████████▏| 914/1000 [4:18:08<25:49, 18.02s/it]
使用linear生成推理链:  92%|█████████▏| 915/1000 [4:18:25<25:01, 17.67s/it]
使用linear生成推理链:  92%|█████████▏| 916/1000 [4:18:40<23:40, 16.91s/it]
使用linear生成推理链:  92%|█████████▏| 917/1000 [4:18:58<23:56, 17.31s/it]
使用linear生成推理链:  92%|█████████▏| 918/1000 [4:19:16<23:50, 17.45s/it]
使用linear生成推理链:  92%|█████████▏| 919/1000 [4:19:34<23:39, 17.52s/it]
使用linear生成推理链:  92%|█████████▏| 920/1000 [4:19:50<22:52, 17.16s/it]
使用linear生成推理链:  92%|█████████▏| 921/1000 [4:20:09<23:02, 17.49s/it]
使用linear生成推理链:  92%|█████████▏| 922/1000 [4:20:21<20:53, 16.07s/it]
使用linear生成推理链:  92%|█████████▏| 923/1000 [4:20:36<20:16, 15.80s/it]
使用linear生成推理链:  92%|█████████▏| 924/1000 [4:20:56<21:24, 16.90s/it]
使用linear生成推理链:  92%|█████████▎| 925/1000 [4:21:14<21:33, 17.25s/it]
使用linear生成推理链:  93%|█████████▎| 926/1000 [4:21:32<21:32, 17.47s/it]
使用linear生成推理链:  93%|█████████▎| 927/1000 [4:21:50<21:26, 17.62s/it]
使用linear生成推理链:  93%|█████████▎| 928/1000 [4:22:06<20:41, 17.24s/it]
使用linear生成推理链:  93%|█████████▎| 929/1000 [4:22:25<20:57, 17.72s/it]
使用linear生成推理链:  93%|█████████▎| 930/1000 [4:22:42<20:30, 17.57s/it]
使用linear生成推理链:  93%|█████████▎| 931/1000 [4:22:59<19:50, 17.25s/it]
使用linear生成推理链:  93%|█████████▎| 932/1000 [4:23:17<20:01, 17.67s/it]
使用linear生成推理链:  93%|█████████▎| 933/1000 [4:23:36<20:09, 18.05s/it]
使用linear生成推理链:  93%|█████████▎| 934/1000 [4:23:54<19:48, 18.00s/it]
使用linear生成推理链:  94%|█████████▎| 935/1000 [4:24:10<18:51, 17.41s/it]
使用linear生成推理链:  94%|█████████▎| 936/1000 [4:24:29<18:48, 17.63s/it]
使用linear生成推理链:  94%|█████████▎| 937/1000 [4:24:45<18:18, 17.44s/it]
使用linear生成推理链:  94%|█████████▍| 938/1000 [4:25:04<18:30, 17.91s/it]
使用linear生成推理链:  94%|█████████▍| 939/1000 [4:25:23<18:30, 18.21s/it]
使用linear生成推理链:  94%|█████████▍| 940/1000 [4:25:39<17:17, 17.29s/it]
使用linear生成推理链:  94%|█████████▍| 941/1000 [4:25:56<17:02, 17.33s/it]
使用linear生成推理链:  94%|█████████▍| 942/1000 [4:26:13<16:40, 17.26s/it]
使用linear生成推理链:  94%|█████████▍| 943/1000 [4:26:30<16:15, 17.11s/it]
使用linear生成推理链:  94%|█████████▍| 944/1000 [4:26:46<15:41, 16.82s/it]
使用linear生成推理链:  94%|█████████▍| 945/1000 [4:27:01<14:47, 16.13s/it]
使用linear生成推理链:  95%|█████████▍| 946/1000 [4:27:18<14:53, 16.54s/it]
使用linear生成推理链:  95%|█████████▍| 947/1000 [4:27:33<14:16, 16.16s/it]
使用linear生成推理链:  95%|█████████▍| 948/1000 [4:27:46<13:09, 15.18s/it]
使用linear生成推理链:  95%|█████████▍| 949/1000 [4:28:02<13:09, 15.48s/it]
使用linear生成推理链:  95%|█████████▌| 950/1000 [4:28:15<12:08, 14.56s/it]
使用linear生成推理链:  95%|█████████▌| 951/1000 [4:28:31<12:18, 15.08s/it]
使用linear生成推理链:  95%|█████████▌| 952/1000 [4:28:47<12:21, 15.45s/it]
使用linear生成推理链:  95%|█████████▌| 953/1000 [4:29:04<12:19, 15.74s/it]
使用linear生成推理链:  95%|█████████▌| 954/1000 [4:29:21<12:29, 16.30s/it]
使用linear生成推理链:  96%|█████████▌| 955/1000 [4:29:39<12:33, 16.75s/it]
使用linear生成推理链:  96%|█████████▌| 956/1000 [4:29:55<12:08, 16.56s/it]
使用linear生成推理链:  96%|█████████▌| 957/1000 [4:30:13<12:04, 16.85s/it]
使用linear生成推理链:  96%|█████████▌| 958/1000 [4:30:29<11:39, 16.65s/it]
使用linear生成推理链:  96%|█████████▌| 959/1000 [4:30:45<11:10, 16.37s/it]
使用linear生成推理链:  96%|█████████▌| 960/1000 [4:31:02<11:02, 16.56s/it]
使用linear生成推理链:  96%|█████████▌| 961/1000 [4:31:19<10:52, 16.74s/it]
使用linear生成推理链:  96%|█████████▌| 962/1000 [4:31:35<10:33, 16.68s/it]
使用linear生成推理链:  96%|█████████▋| 963/1000 [4:31:52<10:15, 16.63s/it]
使用linear生成推理链:  96%|█████████▋| 964/1000 [4:32:09<10:00, 16.69s/it]
使用linear生成推理链:  96%|█████████▋| 965/1000 [4:32:24<09:26, 16.18s/it]
使用linear生成推理链:  97%|█████████▋| 966/1000 [4:32:43<09:36, 16.95s/it]
使用linear生成推理链:  97%|█████████▋| 967/1000 [4:32:59<09:10, 16.67s/it]
使用linear生成推理链:  97%|█████████▋| 968/1000 [4:33:16<09:01, 16.92s/it]
使用linear生成推理链:  97%|█████████▋| 969/1000 [4:33:32<08:36, 16.65s/it]
使用linear生成推理链:  97%|█████████▋| 970/1000 [4:33:46<07:57, 15.90s/it]
使用linear生成推理链:  97%|█████████▋| 971/1000 [4:34:01<07:34, 15.66s/it]
使用linear生成推理链:  97%|█████████▋| 972/1000 [4:34:18<07:27, 15.99s/it]
使用linear生成推理链:  97%|█████████▋| 973/1000 [4:34:32<06:58, 15.48s/it]
使用linear生成推理链:  97%|█████████▋| 974/1000 [4:34:50<06:56, 16.02s/it]
使用linear生成推理链:  98%|█████████▊| 975/1000 [4:35:04<06:27, 15.51s/it]
使用linear生成推理链:  98%|█████████▊| 976/1000 [4:35:21<06:26, 16.12s/it]
使用linear生成推理链:  98%|█████████▊| 977/1000 [4:35:37<06:06, 15.93s/it]
使用linear生成推理链:  98%|█████████▊| 978/1000 [4:35:54<05:59, 16.34s/it]
使用linear生成推理链:  98%|█████████▊| 979/1000 [4:36:13<05:55, 16.93s/it]
使用linear生成推理链:  98%|█████████▊| 980/1000 [4:36:27<05:23, 16.20s/it]
使用linear生成推理链:  98%|█████████▊| 981/1000 [4:36:40<04:51, 15.33s/it]
使用linear生成推理链:  98%|█████████▊| 982/1000 [4:36:56<04:37, 15.44s/it]
使用linear生成推理链:  98%|█████████▊| 983/1000 [4:37:11<04:21, 15.41s/it]
使用linear生成推理链:  98%|█████████▊| 984/1000 [4:37:26<04:02, 15.16s/it]
使用linear生成推理链:  98%|█████████▊| 985/1000 [4:37:42<03:49, 15.32s/it]
使用linear生成推理链:  99%|█████████▊| 986/1000 [4:37:57<03:32, 15.18s/it]
使用linear生成推理链:  99%|█████████▊| 987/1000 [4:38:15<03:28, 16.06s/it]
使用linear生成推理链:  99%|█████████▉| 988/1000 [4:38:33<03:22, 16.87s/it]
使用linear生成推理链:  99%|█████████▉| 989/1000 [4:38:50<03:04, 16.78s/it]
使用linear生成推理链:  99%|█████████▉| 990/1000 [4:39:08<02:50, 17.06s/it]
使用linear生成推理链:  99%|█████████▉| 991/1000 [4:39:25<02:33, 17.08s/it]
使用linear生成推理链:  99%|█████████▉| 992/1000 [4:39:44<02:20, 17.62s/it]
使用linear生成推理链:  99%|█████████▉| 993/1000 [4:40:00<02:00, 17.28s/it]
使用linear生成推理链:  99%|█████████▉| 994/1000 [4:40:15<01:40, 16.68s/it]
使用linear生成推理链: 100%|█████████▉| 995/1000 [4:40:32<01:23, 16.75s/it]
使用linear生成推理链: 100%|█████████▉| 996/1000 [4:40:49<01:06, 16.74s/it]
使用linear生成推理链: 100%|█████████▉| 997/1000 [4:41:07<00:51, 17.04s/it]
使用linear生成推理链: 100%|█████████▉| 998/1000 [4:41:23<00:33, 16.89s/it]
使用linear生成推理链: 100%|█████████▉| 999/1000 [4:41:41<00:17, 17.21s/it]
使用linear生成推理链: 100%|██████████| 1000/1000 [4:41:59<00:00, 17.32s/it]
使用linear生成推理链: 100%|██████████| 1000/1000 [4:41:59<00:00, 16.92s/it]

=== LINEAR 性能统计 ===
处理样本总数: 1000
总推理时间: 16966.92秒
平均每个样本时间: 16.967秒
总评分计算时间: 0.45秒
平均每个样本评分时间: 0.000447秒
使用固定权重: 0.4
saving data to /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000ideal_with_reasoning_chains_ablation_study_linear_w0.4.json ... 

--- 使用 RELU 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用relu生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]
使用relu生成推理链:   0%|          | 1/1000 [00:17<4:49:42, 17.40s/it]
使用relu生成推理链:   0%|          | 2/1000 [00:32<4:24:20, 15.89s/it]
使用relu生成推理链:   0%|          | 3/1000 [00:48<4:27:26, 16.09s/it]
使用relu生成推理链:   0%|          | 4/1000 [01:06<4:36:24, 16.65s/it]
使用relu生成推理链:   0%|          | 5/1000 [01:22<4:36:25, 16.67s/it]
使用relu生成推理链:   1%|          | 6/1000 [01:40<4:40:28, 16.93s/it]
使用relu生成推理链:   1%|          | 7/1000 [01:57<4:41:27, 17.01s/it]
使用relu生成推理链:   1%|          | 8/1000 [02:15<4:47:09, 17.37s/it]
使用relu生成推理链:   1%|          | 9/1000 [02:33<4:51:12, 17.63s/it]
使用relu生成推理链:   1%|          | 10/1000 [02:51<4:51:01, 17.64s/it]
使用relu生成推理链:   1%|          | 11/1000 [03:09<4:51:50, 17.70s/it]
使用relu生成推理链:   1%|          | 12/1000 [03:28<4:58:00, 18.10s/it]
使用relu生成推理链:   1%|▏         | 13/1000 [03:46<4:57:40, 18.10s/it]
