nohup: ignoring input
🚀 启用完整的三阶段处理模式
开始完整的三阶段处理数据集: /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_orifake.json
🚀 执行完整的三阶段处理
   第一阶段：批量生成所有标题
   第二阶段：批量计算所有相似度
   第三阶段：应用结果到数据集
================================================================================
第一阶段：批量生成所有标题
================================================================================
总共需要生成 3000 个标题
标题生成进度: 1/3000 - 项目 9, 段落 2
标题生成进度: 2581/3000 - 项目 452, 段落 1
标题生成进度: 2582/3000 - 项目 920, 段落 1
标题生成进度: 2583/3000 - 项目 920, 段落 3
标题生成进度: 2584/3000 - 项目 919, 段落 2
标题生成进度: 2585/3000 - 项目 928, 段落 1
标题生成进度: 2586/3000 - 项目 923, 段落 1
标题生成进度: 2587/3000 - 项目 925, 段落 3
标题生成进度: 2588/3000 - 项目 924, 段落 2
标题生成进度: 2589/3000 - 项目 916, 段落 3
标题生成进度: 2590/3000 - 项目 917, 段落 3
标题生成进度: 2591/3000 - 项目 980, 段落 1
标题生成进度: 2592/3000 - 项目 926, 段落 3
标题生成进度: 2593/3000 - 项目 911, 段落 2
标题生成进度: 2594/3000 - 项目 921, 段落 1
标题生成进度: 2595/3000 - 项目 921, 段落 3
标题生成进度: 2596/3000 - 项目 926, 段落 1
标题生成进度: 2597/3000 - 项目 916, 段落 2
标题生成进度: 2598/3000 - 项目 927, 段落 2
标题生成进度: 2599/3000 - 项目 918, 段落 1
标题生成进度: 2600/3000 - 项目 920, 段落 2
标题生成进度: 2601/3000 - 项目 897, 段落 3
标题生成进度: 2602/3000 - 项目 922, 段落 1
标题生成进度: 2603/3000 - 项目 924, 段落 1
标题生成进度: 2604/3000 - 项目 956, 段落 3
标题生成进度: 2605/3000 - 项目 952, 段落 3
标题生成进度: 2606/3000 - 项目 956, 段落 1
标题生成进度: 2607/3000 - 项目 987, 段落 1
标题生成进度: 2608/3000 - 项目 975, 段落 2
标题生成进度: 2609/3000 - 项目 609, 段落 2
标题生成进度: 2610/3000 - 项目 976, 段落 3
标题生成进度: 2611/3000 - 项目 977, 段落 2
标题生成进度: 2612/3000 - 项目 955, 段落 3
标题生成进度: 2613/3000 - 项目 968, 段落 2
标题生成进度: 2614/3000 - 项目 982, 段落 2
标题生成进度: 2615/3000 - 项目 976, 段落 1
标题生成进度: 2616/3000 - 项目 984, 段落 2
标题生成进度: 2617/3000 - 项目 989, 段落 2
标题生成进度: 2618/3000 - 项目 603, 段落 3
标题生成进度: 2619/3000 - 项目 975, 段落 1
标题生成进度: 2620/3000 - 项目 605, 段落 1
标题生成进度: 2621/3000 - 项目 979, 段落 2
标题生成进度: 2622/3000 - 项目 971, 段落 1
标题生成进度: 2623/3000 - 项目 979, 段落 1
标题生成进度: 2624/3000 - 项目 358, 段落 2
标题生成进度: 2625/3000 - 项目 991, 段落 1
标题生成进度: 2626/3000 - 项目 989, 段落 1
标题生成进度: 2627/3000 - 项目 983, 段落 2
标题生成进度: 2628/3000 - 项目 987, 段落 3
标题生成进度: 2629/3000 - 项目 982, 段落 3
标题生成进度: 2630/3000 - 项目 602, 段落 3
标题生成进度: 2631/3000 - 项目 981, 段落 2
标题生成进度: 2632/3000 - 项目 985, 段落 2
标题生成进度: 2633/3000 - 项目 600, 段落 1
标题生成进度: 2634/3000 - 项目 954, 段落 2
标题生成进度: 2635/3000 - 项目 615, 段落 3
标题生成进度: 2636/3000 - 项目 992, 段落 2
标题生成进度: 2637/3000 - 项目 596, 段落 3
标题生成进度: 2638/3000 - 项目 596, 段落 1
标题生成进度: 2639/3000 - 项目 996, 段落 1
标题生成进度: 2640/3000 - 项目 995, 段落 1
标题生成进度: 2641/3000 - 项目 625, 段落 2
标题生成进度: 2642/3000 - 项目 619, 段落 1
标题生成进度: 2643/3000 - 项目 617, 段落 2
标题生成进度: 2644/3000 - 项目 773, 段落 1
标题生成进度: 2645/3000 - 项目 943, 段落 1
标题生成进度: 2646/3000 - 项目 356, 段落 3
标题生成进度: 2647/3000 - 项目 986, 段落 3
标题生成进度: 2648/3000 - 项目 457, 段落 2
标题生成进度: 2649/3000 - 项目 760, 段落 3
标题生成进度: 2650/3000 - 项目 985, 段落 1
标题生成进度: 2651/3000 - 项目 615, 段落 1
标题生成进度: 2652/3000 - 项目 605, 段落 2
标题生成进度: 2653/3000 - 项目 760, 段落 1
标题生成进度: 2654/3000 - 项目 762, 段落 2
标题生成进度: 2655/3000 - 项目 773, 段落 3
标题生成进度: 2656/3000 - 项目 623, 段落 1
标题生成进度: 2657/3000 - 项目 761, 段落 2
标题生成进度: 2658/3000 - 项目 458, 段落 3
标题生成进度: 2659/3000 - 项目 461, 段落 3
标题生成进度: 2660/3000 - 项目 765, 段落 1
标题生成进度: 2661/3000 - 项目 932, 段落 2
标题生成进度: 2662/3000 - 项目 456, 段落 2
标题生成进度: 2663/3000 - 项目 764, 段落 2
标题生成进度: 2664/3000 - 项目 648, 段落 3
标题生成进度: 2665/3000 - 项目 994, 段落 1
标题生成进度: 2666/3000 - 项目 626, 段落 3
标题生成进度: 2667/3000 - 项目 481, 段落 2
标题生成进度: 2668/3000 - 项目 620, 段落 1
标题生成进度: 2669/3000 - 项目 567, 段落 2
标题生成进度: 2670/3000 - 项目 926, 段落 2
标题生成进度: 2671/3000 - 项目 942, 段落 3
标题生成进度: 2672/3000 - 项目 586, 段落 2
标题生成进度: 2673/3000 - 项目 989, 段落 3
标题生成进度: 2674/3000 - 项目 980, 段落 2
标题生成进度: 2675/3000 - 项目 993, 段落 3
标题生成进度: 2676/3000 - 项目 613, 段落 3
标题生成进度: 2677/3000 - 项目 612, 段落 3
标题生成进度: 2678/3000 - 项目 354, 段落 2
标题生成进度: 2679/3000 - 项目 983, 段落 1
标题生成进度: 2680/3000 - 项目 614, 段落 1
标题生成进度: 2681/3000 - 项目 986, 段落 2
标题生成进度: 2682/3000 - 项目 655, 段落 1
标题生成进度: 2683/3000 - 项目 997, 段落 3
标题生成进度: 2684/3000 - 项目 999, 段落 2
标题生成进度: 2685/3000 - 项目 651, 段落 2
标题生成进度: 2686/3000 - 项目 1000, 段落 2
标题生成进度: 2687/3000 - 项目 999, 段落 1
标题生成进度: 2688/3000 - 项目 636, 段落 2
标题生成进度: 2689/3000 - 项目 465, 段落 2
标题生成进度: 2690/3000 - 项目 673, 段落 1
标题生成进度: 2691/3000 - 项目 706, 段落 3
标题生成进度: 2692/3000 - 项目 743, 段落 3
标题生成进度: 2693/3000 - 项目 560, 段落 1
标题生成进度: 2694/3000 - 项目 996, 段落 2
标题生成进度: 2695/3000 - 项目 206, 段落 2
标题生成进度: 2696/3000 - 项目 367, 段落 1
标题生成进度: 2697/3000 - 项目 997, 段落 2
标题生成进度: 2698/3000 - 项目 1000, 段落 1
标题生成进度: 2699/3000 - 项目 997, 段落 1
标题生成进度: 2700/3000 - 项目 970, 段落 3
标题生成进度: 2701/3000 - 项目 662, 段落 1
标题生成进度: 2702/3000 - 项目 641, 段落 2
标题生成进度: 2703/3000 - 项目 995, 段落 3
标题生成进度: 2704/3000 - 项目 654, 段落 1
标题生成进度: 2705/3000 - 项目 645, 段落 3
标题生成进度: 2706/3000 - 项目 675, 段落 2
标题生成进度: 2707/3000 - 项目 649, 段落 2
标题生成进度: 2708/3000 - 项目 639, 段落 1
标题生成进度: 2709/3000 - 项目 676, 段落 3
标题生成进度: 2710/3000 - 项目 995, 段落 2
标题生成进度: 2711/3000 - 项目 698, 段落 2
标题生成进度: 2712/3000 - 项目 668, 段落 3
标题生成进度: 2713/3000 - 项目 660, 段落 1
标题生成进度: 2714/3000 - 项目 375, 段落 1
标题生成进度: 2715/3000 - 项目 365, 段落 3
标题生成进度: 2716/3000 - 项目 694, 段落 1
标题生成进度: 2717/3000 - 项目 672, 段落 1
标题生成进度: 2718/3000 - 项目 703, 段落 1
标题生成进度: 2719/3000 - 项目 384, 段落 1
标题生成进度: 2720/3000 - 项目 386, 段落 3
标题生成进度: 2721/3000 - 项目 694, 段落 3
标题生成进度: 2722/3000 - 项目 395, 段落 2
标题生成进度: 2723/3000 - 项目 704, 段落 2
标题生成进度: 2724/3000 - 项目 993, 段落 1
标题生成进度: 2725/3000 - 项目 811, 段落 2
标题生成进度: 2726/3000 - 项目 373, 段落 1
标题生成进度: 2727/3000 - 项目 689, 段落 3
标题生成进度: 2728/3000 - 项目 391, 段落 1
标题生成进度: 2729/3000 - 项目 696, 段落 3
标题生成进度: 2730/3000 - 项目 390, 段落 2
标题生成进度: 2731/3000 - 项目 693, 段落 3
标题生成进度: 2732/3000 - 项目 679, 段落 1
标题生成进度: 2733/3000 - 项目 664, 段落 2
标题生成进度: 2734/3000 - 项目 684, 段落 2
标题生成进度: 2735/3000 - 项目 518, 段落 1
标题生成进度: 2736/3000 - 项目 408, 段落 3
标题生成进度: 2737/3000 - 项目 930, 段落 3
标题生成进度: 2738/3000 - 项目 701, 段落 3
标题生成进度: 2739/3000 - 项目 918, 段落 3
标题生成进度: 2740/3000 - 项目 684, 段落 1
标题生成进度: 2741/3000 - 项目 382, 段落 3
标题生成进度: 2742/3000 - 项目 915, 段落 3
标题生成进度: 2743/3000 - 项目 911, 段落 3
标题生成进度: 2744/3000 - 项目 914, 段落 1
标题生成进度: 2745/3000 - 项目 913, 段落 2
标题生成进度: 2746/3000 - 项目 953, 段落 2
标题生成进度: 2747/3000 - 项目 954, 段落 1
标题生成进度: 2748/3000 - 项目 929, 段落 3
标题生成进度: 2749/3000 - 项目 686, 段落 1
标题生成进度: 2750/3000 - 项目 699, 段落 1
标题生成进度: 2751/3000 - 项目 720, 段落 3
标题生成进度: 2752/3000 - 项目 722, 段落 1
标题生成进度: 2753/3000 - 项目 611, 段落 1
标题生成进度: 2754/3000 - 项目 647, 段落 3
标题生成进度: 2755/3000 - 项目 712, 段落 3
标题生成进度: 2756/3000 - 项目 734, 段落 2
标题生成进度: 2757/3000 - 项目 715, 段落 2
标题生成进度: 2758/3000 - 项目 714, 段落 2
标题生成进度: 2759/3000 - 项目 718, 段落 3
标题生成进度: 2760/3000 - 项目 729, 段落 1
标题生成进度: 2761/3000 - 项目 733, 段落 2
标题生成进度: 2762/3000 - 项目 720, 段落 1
标题生成进度: 2763/3000 - 项目 717, 段落 3
标题生成进度: 2764/3000 - 项目 723, 段落 3
标题生成进度: 2765/3000 - 项目 716, 段落 3
标题生成进度: 2766/3000 - 项目 561, 段落 1
标题生成进度: 2767/3000 - 项目 689, 段落 2
标题生成进度: 2768/3000 - 项目 723, 段落 1
标题生成进度: 2769/3000 - 项目 496, 段落 2
标题生成进度: 2770/3000 - 项目 808, 段落 2
标题生成进度: 2771/3000 - 项目 503, 段落 1
标题生成进度: 2772/3000 - 项目 483, 段落 2
标题生成进度: 2773/3000 - 项目 820, 段落 1
标题生成进度: 2774/3000 - 项目 805, 段落 3
标题生成进度: 2775/3000 - 项目 836, 段落 3
标题生成进度: 2776/3000 - 项目 822, 段落 1
标题生成进度: 2777/3000 - 项目 818, 段落 2
标题生成进度: 2778/3000 - 项目 823, 段落 1
标题生成进度: 2779/3000 - 项目 820, 段落 3
标题生成进度: 2780/3000 - 项目 834, 段落 1
标题生成进度: 2781/3000 - 项目 814, 段落 3
标题生成进度: 2782/3000 - 项目 881, 段落 1
标题生成进度: 2783/3000 - 项目 827, 段落 1
标题生成进度: 2784/3000 - 项目 809, 段落 3
标题生成进度: 2785/3000 - 项目 488, 段落 3
标题生成进度: 2786/3000 - 项目 269, 段落 2
标题生成进度: 2787/3000 - 项目 806, 段落 2
标题生成进度: 2788/3000 - 项目 814, 段落 1
标题生成进度: 2789/3000 - 项目 498, 段落 1
标题生成进度: 2790/3000 - 项目 839, 段落 2
标题生成进度: 2791/3000 - 项目 796, 段落 2
标题生成进度: 2792/3000 - 项目 850, 段落 3
标题生成进度: 2793/3000 - 项目 897, 段落 2
标题生成进度: 2794/3000 - 项目 854, 段落 2
标题生成进度: 2795/3000 - 项目 495, 段落 3
标题生成进度: 2796/3000 - 项目 288, 段落 2
标题生成进度: 2797/3000 - 项目 858, 段落 1
标题生成进度: 2798/3000 - 项目 855, 段落 2
标题生成进度: 2799/3000 - 项目 851, 段落 3
标题生成进度: 2800/3000 - 项目 509, 段落 1
标题生成进度: 2801/3000 - 项目 862, 段落 3
标题生成进度: 2802/3000 - 项目 903, 段落 2
标题生成进度: 2803/3000 - 项目 843, 段落 1
标题生成进度: 2804/3000 - 项目 844, 段落 3
标题生成进度: 2805/3000 - 项目 876, 段落 3
标题生成进度: 2806/3000 - 项目 511, 段落 2
标题生成进度: 2807/3000 - 项目 861, 段落 3
标题生成进度: 2808/3000 - 项目 551, 段落 2
标题生成进度: 2809/3000 - 项目 838, 段落 2
标题生成进度: 2810/3000 - 项目 497, 段落 2
标题生成进度: 2811/3000 - 项目 752, 段落 3
标题生成进度: 2812/3000 - 项目 900, 段落 2
标题生成进度: 2813/3000 - 项目 474, 段落 2
标题生成进度: 2814/3000 - 项目 785, 段落 1
标题生成进度: 2815/3000 - 项目 884, 段落 3
标题生成进度: 2816/3000 - 项目 517, 段落 3
标题生成进度: 2817/3000 - 项目 780, 段落 2
标题生成进度: 2818/3000 - 项目 772, 段落 2
标题生成进度: 2819/3000 - 项目 470, 段落 2
标题生成进度: 2820/3000 - 项目 865, 段落 1
标题生成进度: 2821/3000 - 项目 897, 段落 1
标题生成进度: 2822/3000 - 项目 882, 段落 2
标题生成进度: 2823/3000 - 项目 428, 段落 1
标题生成进度: 2824/3000 - 项目 869, 段落 1
标题生成进度: 2825/3000 - 项目 463, 段落 2
标题生成进度: 2826/3000 - 项目 899, 段落 3
标题生成进度: 2827/3000 - 项目 442, 段落 3
标题生成进度: 2828/3000 - 项目 450, 段落 2
标题生成进度: 2829/3000 - 项目 426, 段落 2
标题生成进度: 2830/3000 - 项目 445, 段落 2
标题生成进度: 2831/3000 - 项目 436, 段落 3
标题生成进度: 2832/3000 - 项目 491, 段落 1
标题生成进度: 2833/3000 - 项目 471, 段落 1
标题生成进度: 2834/3000 - 项目 477, 段落 1
标题生成进度: 2835/3000 - 项目 890, 段落 1
标题生成进度: 2836/3000 - 项目 523, 段落 2
标题生成进度: 2837/3000 - 项目 741, 段落 2
标题生成进度: 2838/3000 - 项目 521, 段落 1
标题生成进度: 2839/3000 - 项目 902, 段落 3
标题生成进度: 2840/3000 - 项目 896, 段落 1
标题生成进度: 2841/3000 - 项目 899, 段落 1
标题生成进度: 2842/3000 - 项目 475, 段落 2
标题生成进度: 2843/3000 - 项目 791, 段落 3
标题生成进度: 2844/3000 - 项目 735, 段落 2
标题生成进度: 2845/3000 - 项目 895, 段落 1
标题生成进度: 2846/3000 - 项目 243, 段落 2
标题生成进度: 2847/3000 - 项目 765, 段落 3
标题生成进度: 2848/3000 - 项目 446, 段落 3
标题生成进度: 2849/3000 - 项目 334, 段落 1
标题生成进度: 2850/3000 - 项目 441, 段落 1
标题生成进度: 2851/3000 - 项目 442, 段落 1
标题生成进度: 2852/3000 - 项目 736, 段落 2
标题生成进度: 2853/3000 - 项目 907, 段落 2
标题生成进度: 2854/3000 - 项目 909, 段落 1
标题生成进度: 2855/3000 - 项目 927, 段落 3
标题生成进度: 2856/3000 - 项目 547, 段落 2
标题生成进度: 2857/3000 - 项目 568, 段落 3
标题生成进度: 2858/3000 - 项目 874, 段落 1
标题生成进度: 2859/3000 - 项目 557, 段落 1
标题生成进度: 2860/3000 - 项目 867, 段落 1
标题生成进度: 2861/3000 - 项目 336, 段落 3
标题生成进度: 2862/3000 - 项目 931, 段落 1
标题生成进度: 2863/3000 - 项目 907, 段落 1
标题生成进度: 2864/3000 - 项目 539, 段落 2
标题生成进度: 2865/3000 - 项目 936, 段落 3
标题生成进度: 2866/3000 - 项目 570, 段落 3
标题生成进度: 2867/3000 - 项目 572, 段落 2
标题生成进度: 2868/3000 - 项目 944, 段落 2
标题生成进度: 2869/3000 - 项目 930, 段落 2
标题生成进度: 2870/3000 - 项目 935, 段落 1
标题生成进度: 2871/3000 - 项目 564, 段落 2
标题生成进度: 2872/3000 - 项目 631, 段落 1
标题生成进度: 2873/3000 - 项目 956, 段落 2
标题生成进度: 2874/3000 - 项目 988, 段落 2
标题生成进度: 2875/3000 - 项目 618, 段落 3
标题生成进度: 2876/3000 - 项目 961, 段落 2
标题生成进度: 2877/3000 - 项目 947, 段落 1
标题生成进度: 2878/3000 - 项目 604, 段落 2
标题生成进度: 2879/3000 - 项目 616, 段落 2
标题生成进度: 2880/3000 - 项目 347, 段落 3
标题生成进度: 2881/3000 - 项目 588, 段落 2
标题生成进度: 2882/3000 - 项目 584, 段落 3
标题生成进度: 2883/3000 - 项目 593, 段落 2
标题生成进度: 2884/3000 - 项目 622, 段落 2
标题生成进度: 2885/3000 - 项目 626, 段落 1
标题生成进度: 2886/3000 - 项目 950, 段落 1
标题生成进度: 2887/3000 - 项目 987, 段落 2
标题生成进度: 2888/3000 - 项目 591, 段落 3
标题生成进度: 2889/3000 - 项目 948, 段落 3
标题生成进度: 2890/3000 - 项目 963, 段落 2
标题生成进度: 2891/3000 - 项目 607, 段落 2
标题生成进度: 2892/3000 - 项目 541, 段落 1
标题生成进度: 2893/3000 - 项目 344, 段落 1
标题生成进度: 2894/3000 - 项目 771, 段落 1
标题生成进度: 2895/3000 - 项目 580, 段落 2
标题生成进度: 2896/3000 - 项目 980, 段落 3
标题生成进度: 2897/3000 - 项目 955, 段落 1
标题生成进度: 2898/3000 - 项目 938, 段落 2
标题生成进度: 2899/3000 - 项目 643, 段落 1
标题生成进度: 2900/3000 - 项目 976, 段落 2
标题生成进度: 2901/3000 - 项目 635, 段落 3
标题生成进度: 2902/3000 - 项目 958, 段落 3
标题生成进度: 2903/3000 - 项目 942, 段落 1
标题生成进度: 2904/3000 - 项目 630, 段落 1
标题生成进度: 2905/3000 - 项目 623, 段落 3
标题生成进度: 2906/3000 - 项目 460, 段落 2
标题生成进度: 2907/3000 - 项目 984, 段落 3
标题生成进度: 2908/3000 - 项目 701, 段落 2
标题生成进度: 2909/3000 - 项目 673, 段落 3
标题生成进度: 2910/3000 - 项目 710, 段落 3
标题生成进度: 2911/3000 - 项目 634, 段落 1
标题生成进度: 2912/3000 - 项目 948, 段落 1
标题生成进度: 2913/3000 - 项目 682, 段落 1
标题生成进度: 2914/3000 - 项目 959, 段落 3
标题生成进度: 2915/3000 - 项目 905, 段落 1
标题生成进度: 2916/3000 - 项目 650, 段落 3
标题生成进度: 2917/3000 - 项目 998, 段落 3
标题生成进度: 2918/3000 - 项目 900, 段落 3
标题生成进度: 2919/3000 - 项目 974, 段落 1
标题生成进度: 2920/3000 - 项目 993, 段落 2
标题生成进度: 2921/3000 - 项目 958, 段落 2
标题生成进度: 2922/3000 - 项目 628, 段落 2
标题生成进度: 2923/3000 - 项目 144, 段落 1
标题生成进度: 2924/3000 - 项目 945, 段落 1
标题生成进度: 2925/3000 - 项目 652, 段落 3
标题生成进度: 2926/3000 - 项目 734, 段落 3
标题生成进度: 2927/3000 - 项目 633, 段落 1
标题生成进度: 2928/3000 - 项目 925, 段落 2
标题生成进度: 2929/3000 - 项目 797, 段落 1
标题生成进度: 2930/3000 - 项目 962, 段落 1
标题生成进度: 2931/3000 - 项目 744, 段落 3
标题生成进度: 2932/3000 - 项目 469, 段落 2
标题生成进度: 2933/3000 - 项目 866, 段落 2
标题生成进度: 2934/3000 - 项目 815, 段落 2
标题生成进度: 2935/3000 - 项目 311, 段落 2
标题生成进度: 2936/3000 - 项目 634, 段落 3
标题生成进度: 2937/3000 - 项目 966, 段落 3
标题生成进度: 2938/3000 - 项目 494, 段落 2
标题生成进度: 2939/3000 - 项目 409, 段落 2
标题生成进度: 2940/3000 - 项目 889, 段落 3
标题生成进度: 2941/3000 - 项目 792, 段落 2
标题生成进度: 2942/3000 - 项目 775, 段落 2
标题生成进度: 2943/3000 - 项目 877, 段落 2
标题生成进度: 2944/3000 - 项目 486, 段落 2
标题生成进度: 2945/3000 - 项目 951, 段落 1
标题生成进度: 2946/3000 - 项目 431, 段落 2
标题生成进度: 2947/3000 - 项目 878, 段落 3
标题生成进度: 2948/3000 - 项目 735, 段落 3
标题生成进度: 2949/3000 - 项目 503, 段落 3
标题生成进度: 2950/3000 - 项目 526, 段落 3
标题生成进度: 2951/3000 - 项目 506, 段落 3
标题生成进度: 2952/3000 - 项目 902, 段落 1
标题生成进度: 2953/3000 - 项目 514, 段落 3
标题生成进度: 2954/3000 - 项目 880, 段落 2
标题生成进度: 2955/3000 - 项目 608, 段落 2
标题生成进度: 2956/3000 - 项目 639, 段落 3
标题生成进度: 2957/3000 - 项目 894, 段落 3
标题生成进度: 2958/3000 - 项目 986, 段落 1
标题生成进度: 2959/3000 - 项目 896, 段落 2
标题生成进度: 2960/3000 - 项目 491, 段落 3
标题生成进度: 2961/3000 - 项目 556, 段落 1
标题生成进度: 2962/3000 - 项目 981, 段落 3
标题生成进度: 2963/3000 - 项目 595, 段落 2
标题生成进度: 2964/3000 - 项目 661, 段落 3
标题生成进度: 2965/3000 - 项目 697, 段落 3
标题生成进度: 2966/3000 - 项目 749, 段落 1
标题生成进度: 2967/3000 - 项目 803, 段落 1
标题生成进度: 2968/3000 - 项目 453, 段落 2
标题生成进度: 2969/3000 - 项目 774, 段落 1
标题生成进度: 2970/3000 - 项目 429, 段落 2
标题生成进度: 2971/3000 - 项目 975, 段落 3
标题生成进度: 2972/3000 - 项目 783, 段落 2
标题生成进度: 2973/3000 - 项目 981, 段落 1
标题生成进度: 2974/3000 - 项目 784, 段落 3
标题生成进度: 2975/3000 - 项目 440, 段落 2
标题生成进度: 2976/3000 - 项目 973, 段落 3
标题生成进度: 2977/3000 - 项目 751, 段落 1
标题生成进度: 2978/3000 - 项目 913, 段落 3
标题生成进度: 2979/3000 - 项目 988, 段落 3
标题生成进度: 2980/3000 - 项目 459, 段落 1
标题生成进度: 2981/3000 - 项目 799, 段落 3
标题生成进度: 2982/3000 - 项目 741, 段落 3
标题生成进度: 2983/3000 - 项目 531, 段落 1
标题生成进度: 2984/3000 - 项目 786, 段落 3
标题生成进度: 2985/3000 - 项目 867, 段落 3
标题生成进度: 2986/3000 - 项目 912, 段落 1
标题生成进度: 2987/3000 - 项目 821, 段落 2
标题生成进度: 2988/3000 - 项目 910, 段落 3
标题生成进度: 2989/3000 - 项目 904, 段落 2
标题生成进度: 2990/3000 - 项目 606, 段落 1
标题生成进度: 2991/3000 - 项目 736, 段落 3
标题生成进度: 2992/3000 - 项目 921, 段落 2
标题生成进度: 2993/3000 - 项目 700, 段落 3
标题生成进度: 2994/3000 - 项目 650, 段落 2
标题生成进度: 2995/3000 - 项目 895, 段落 3
标题生成进度: 2996/3000 - 项目 525, 段落 2
标题生成进度: 2997/3000 - 项目 508, 段落 1
标题生成进度: 2998/3000 - 项目 742, 段落 3
标题生成进度: 2999/3000 - 项目 535, 段落 2
标题生成进度: 3000/3000 - 项目 417, 段落 1
标题生成完成: 3000/3000 成功
stage1_titles阶段标题结果已保存到: /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_ctxs.json.stage1_titles.json
================================================================================
第二阶段：计算所有相似度
================================================================================
正在计算demonstration embeddings...
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.32s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.65s/it]
正在计算 3000 个文档的embeddings...
处理批次 1/231
处理批次 2/231
处理批次 3/231
处理批次 4/231
处理批次 5/231
处理批次 6/231
处理批次 7/231
处理批次 8/231
处理批次 9/231
处理批次 10/231
处理批次 11/231
处理批次 12/231
处理批次 13/231
处理批次 14/231
处理批次 15/231
处理批次 16/231
处理批次 17/231
处理批次 18/231
处理批次 19/231
处理批次 20/231
处理批次 21/231
处理批次 22/231
处理批次 23/231
处理批次 24/231
处理批次 25/231
处理批次 26/231
处理批次 27/231
处理批次 28/231
处理批次 29/231
处理批次 30/231
处理批次 31/231
处理批次 32/231
处理批次 33/231
处理批次 34/231
处理批次 35/231
处理批次 36/231
处理批次 37/231
处理批次 38/231
处理批次 39/231
处理批次 40/231
处理批次 41/231
处理批次 42/231
处理批次 43/231
处理批次 44/231
处理批次 45/231
处理批次 46/231
处理批次 47/231
处理批次 48/231
处理批次 49/231
处理批次 50/231
处理批次 51/231
处理批次 52/231
处理批次 53/231
处理批次 54/231
处理批次 55/231
处理批次 56/231
处理批次 57/231
处理批次 58/231
处理批次 59/231
处理批次 60/231
处理批次 61/231
处理批次 62/231
处理批次 63/231
处理批次 64/231
处理批次 65/231
处理批次 66/231
处理批次 67/231
处理批次 68/231
处理批次 69/231
处理批次 70/231
处理批次 71/231
处理批次 72/231
处理批次 73/231
处理批次 74/231
处理批次 75/231
处理批次 76/231
处理批次 77/231
处理批次 78/231
处理批次 79/231
处理批次 80/231
处理批次 81/231
处理批次 82/231
处理批次 83/231
处理批次 84/231
处理批次 85/231
处理批次 86/231
处理批次 87/231
处理批次 88/231
处理批次 89/231
处理批次 90/231
处理批次 91/231
处理批次 92/231
处理批次 93/231
处理批次 94/231
处理批次 95/231
处理批次 96/231
处理批次 97/231
处理批次 98/231
处理批次 99/231
处理批次 100/231
处理批次 101/231
处理批次 102/231
处理批次 103/231
处理批次 104/231
处理批次 105/231
处理批次 106/231
处理批次 107/231
处理批次 108/231
处理批次 109/231
处理批次 110/231
处理批次 111/231
处理批次 112/231
处理批次 113/231
处理批次 114/231
处理批次 115/231
处理批次 116/231
处理批次 117/231
处理批次 118/231
处理批次 119/231
处理批次 120/231
处理批次 121/231
处理批次 122/231
处理批次 123/231
处理批次 124/231
处理批次 125/231
处理批次 126/231
处理批次 127/231
处理批次 128/231
处理批次 129/231
处理批次 130/231
处理批次 131/231
处理批次 132/231
处理批次 133/231
处理批次 134/231
处理批次 135/231
处理批次 136/231
处理批次 137/231
处理批次 138/231
处理批次 139/231
处理批次 140/231
处理批次 141/231
处理批次 142/231
处理批次 143/231
处理批次 144/231
处理批次 145/231
处理批次 146/231
处理批次 147/231
处理批次 148/231
处理批次 149/231
处理批次 150/231
处理批次 151/231
处理批次 152/231
处理批次 153/231
处理批次 154/231
处理批次 155/231
处理批次 156/231
处理批次 157/231
处理批次 158/231
处理批次 159/231
处理批次 160/231
处理批次 161/231
处理批次 162/231
处理批次 163/231
处理批次 164/231
处理批次 165/231
处理批次 166/231
处理批次 167/231
处理批次 168/231
处理批次 169/231
处理批次 170/231
处理批次 171/231
处理批次 172/231
处理批次 173/231
处理批次 174/231
处理批次 175/231
处理批次 176/231
处理批次 177/231
处理批次 178/231
处理批次 179/231
处理批次 180/231
处理批次 181/231
处理批次 182/231
处理批次 183/231
处理批次 184/231
处理批次 185/231
处理批次 186/231
处理批次 187/231
处理批次 188/231
处理批次 189/231
处理批次 190/231
处理批次 191/231
处理批次 192/231
处理批次 193/231
处理批次 194/231
处理批次 195/231
处理批次 196/231
处理批次 197/231
处理批次 198/231
处理批次 199/231
处理批次 200/231
处理批次 201/231
处理批次 202/231
处理批次 203/231
处理批次 204/231
处理批次 205/231
处理批次 206/231
处理批次 207/231
处理批次 208/231
处理批次 209/231
处理批次 210/231
处理批次 211/231
处理批次 212/231
处理批次 213/231
处理批次 214/231
处理批次 215/231
处理批次 216/231
处理批次 217/231
处理批次 218/231
处理批次 219/231
处理批次 220/231
处理批次 221/231
处理批次 222/231
处理批次 223/231
处理批次 224/231
处理批次 225/231
处理批次 226/231
